User-agent: *
Disallow: /abril/
Disallow: /admin/
Disallow: /anhembi/
Disallow: /bils/
Disallow: /beta/
Disallow: /cia_de_danca/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /DIRF/
Disallow: /downloads/
Disallow: /emkt/
Disallow: /fazenda/
Disallow: /ibope1/
Disallow: /loja/
Disallow: /lixo/
Disallow: /mensagens/
Disallow: /mirafilmes/
Disallow: /imprensa/
Disallow: /RPS/
Disallow: /sefip/
Disallow: /senac/
Disallow: /teste/
Disallow: /sefip/
Disallow: /upload/
Disallow: /vadold/
Disallow: /contato_mobile.php/
Disallow: /conectividade_cns_configuracao.php
Disallow: /cliente_de_certificacao.php
Disallow: /certificado_digital.php
Disallow: /gravacao_chave_pri.php
Disallow: /contato_envio.php
Disallow: /suporte_novo_chamado.php
Disallow: /suporte_nova_postagem.php
Disallow: /assinatura_gravar.php
Disallow: /assinatura_checa_cnpj.php
Disallow: /assinatura_checa_email.php
Disallow: /assinatura_checa_dados.php
Disallow: /auto_login.php
Disallow: /check_login.php
Disallow: /envio_senha.php
Disallow: /index_new.php
